row_n,target,prediction,score
5928,0,0,0.0869
5929,0,0,0.0002
5930,0,0,0.0306
5931,0,0,0.0007
5932,0,0,0.0003
5933,0,0,0.0008
5934,1,0,0.827
5935,0,0,0.0004
5936,0,0,0.0003
5937,0,0,0.0002
5938,0,0,1e-04
5939,1,0,0.6508
5940,0,0,0.0446
5941,0,0,0.4074
5942,1,0,0.8
5943,0,0,0.0004
5944,0,0,0.0057
5945,0,0,0.0002
5946,0,0,0.0002
5947,0,0,0.059
5948,0,0,0.0002
5949,0,0,0.0114
5950,0,0,1e-04
5951,0,0,0.1057
5952,0,0,0.0008
5953,0,0,0.0002
5954,0,0,0.0003
5955,0,0,0.0003
5956,0,0,0.0007
5957,0,0,0.003
5958,0,0,1e-04
5959,0,0,1e-04
5960,0,0,0.1048
5961,0,0,0.0002
5962,0,0,0.0003
5963,0,0,0.0012
5964,1,1,0.998
5965,0,0,0.0015
5966,0,0,0.3333
5967,0,0,1e-04
5968,0,0,0.002
5969,0,0,0.001
5970,0,0,0.0005
5971,0,0,1e-04
5972,0,0,0.0006
5973,0,0,0.0011
5974,0,0,0.0002
5975,0,0,1e-04
5976,0,0,0.0002
5977,0,0,0.0002
5978,0,0,0.0005
5979,1,0,0.0235
5980,0,0,0.0006
5981,0,0,0.0016
5982,0,0,0.0016
5983,0,0,0.0005
5984,0,0,0.0005
5985,0,0,0.2593
5986,0,0,0.0002
5987,0,0,1e-04
5988,0,0,0.198
5989,1,1,0.9988
5990,0,0,0.0008
5991,0,0,0.034
5992,0,0,0.0004
5993,0,0,0.0028
5994,0,0,0.0016
5995,0,0,0.0032
5996,0,0,1e-04
5997,0,0,0.0004
5998,0,0,0.121
5999,0,0,0.0019
